DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
131127,131127,0.500000,Transmission,Mk10,DiveDepth,22:00:00 15-Jul-2016,78.000000,2,0,,,,14,29,0,3,10,1,1,1,1,4,3,3,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,10:00:00 19-Jul-2016,79.000000,1,0,,,,14,24,1,14,5,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,16:00:00 19-Jul-2016,79.000000,1,0,,,,14,22,0,4,12,2,4,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,22:00:00 19-Jul-2016,79.000000,1,0,,,,14,24,0,5,13,4,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,04:00:00 21-Jul-2016,79.000000,1,0,,,,14,27,1,11,12,1,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,10:00:00 21-Jul-2016,79.000000,1,0,,,,14,10,0,5,5,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,16:00:00 21-Jul-2016,79.000000,1,0,,,,14,11,0,2,2,2,4,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,22:00:00 21-Jul-2016,79.000000,5,0,,,,14,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,04:00:00 23-Jul-2016,79.000000,5,0,,,,14,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,10:00:00 23-Jul-2016,79.000000,5,0,,,,14,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,16:00:00 23-Jul-2016,79.000000,2,0,,,,14,18,0,7,4,0,0,1,4,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,22:00:00 23-Jul-2016,79.000000,2,0,,,,14,6,1,2,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,04:00:00 25-Jul-2016,80.000000,2,0,,,,14,11,0,2,8,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,16:00:00 27-Jul-2016,80.000000,1,0,,,,14,24,4,5,5,0,0,1,3,5,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,22:00:00 27-Jul-2016,80.000000,1,0,,,,14,10,1,5,4,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,04:00:00 29-Jul-2016,80.000000,1,0,,,,14,14,2,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,10:00:00 29-Jul-2016,80.000000,1,0,,,,14,19,0,5,7,3,2,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,16:00:00 29-Jul-2016,80.000000,1,0,,,,14,18,0,1,13,0,0,2,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131127,131127,0.500000,Transmission,Mk10,DiveDepth,22:00:00 29-Jul-2016,80.000000,1,0,,,,14,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
