DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
131136,131136,Mk10,DS,6,0,1,78,60,12:43:51 28-Apr-2016,A,2,-64.6030,-62.1910,,,56,,401677488,-118
131136,131136,Mk10,DS,9,0,2,47,44,13:04:39 28-Apr-2016,R,3,-64.6050,-62.1820,,,56,,401677488,-124
131136,131136,Mk10,DS,3,0,1,145,97,16:07:49 28-Apr-2016,A,A,-64.6070,-62.2100,,,8,,401677490,-130
131136,131136,Mk10,DS,6,0,0,45,43,16:18:36 28-Apr-2016,R,2,-64.6120,-62.1860,,,58,,401677484,-127
131136,131136,Mk10,DS,2,0,1,72,72,00:23:54 29-Apr-2016,K,B,-64.5960,-62.1560,,,8,,401677484,-135
131136,131136,Mk10,DS,2,0,2,138,138,00:35:01 29-Apr-2016,N,B,-64.5970,-62.2160,,,6,,401677486,-124
131136,131136,Mk10,DS,1,0,0,,,00:37:06 29-Apr-2016,R,B,-64.5930,-62.2080,,,6,,401677481,-138
131136,131136,Mk10,DS,5,0,1,51,44,00:48:39 29-Apr-2016,A,2,-64.6010,-62.2250,,,56,,401677491,-119
131136,131136,Mk10,DS,2,0,0,57,57,00:49:56 29-Apr-2016,P,B,-64.6020,-62.2300,,,6,,401677479,-129
131136,131136,Mk10,DS,3,0,3,88,61,01:42:45 29-Apr-2016,B,A,-64.5820,-62.2250,,,8,,401677483,-129
131136,131136,Mk10,DS,4,0,0,66,47,01:58:00 29-Apr-2016,K,1,-64.5950,-62.2120,,,56,,401677487,-125
131136,131136,Mk10,DS,3,0,0,112,43,02:13:18 29-Apr-2016,N,A,-64.6030,-62.2050,,,8,,401677487,-133
131136,131136,Mk10,DS,7,0,5,44,43,02:27:40 29-Apr-2016,A,2,-64.6030,-62.2040,,,56,,401677486,-114
131136,131136,Mk10,DS,6,0,5,44,44,02:28:46 29-Apr-2016,P,1,-64.5950,-62.2040,,,56,,401677488,-132
131136,131136,Mk10,DS,3,0,0,44,44,03:22:10 29-Apr-2016,B,A,-64.6220,-62.1860,,,8,,401677487,-125
131136,131136,Mk10,DS,3,0,1,60,46,03:34:43 29-Apr-2016,K,A,-64.6270,-62.1730,,,6,,401677483,-131
131136,131136,Mk10,DS,1,0,0,,,03:49:05 29-Apr-2016,N,B,-64.6290,-62.1700,,,6,,401677482,-133
131136,131136,Mk10,DS,3,0,1,48,43,05:11:13 29-Apr-2016,K,A,-64.6480,-62.1570,,,8,,401677479,-127
131136,131136,Mk10,DS,2,0,1,44,44,05:26:35 29-Apr-2016,N,B,-64.6180,-62.1810,,,8,,401677486,-133
131136,131136,Mk10,DS,1,0,1,,,05:44:13 29-Apr-2016,A,B,-64.6140,-62.1880,,,6,,401677484,-129
131136,131136,Mk10,DS,6,0,2,49,45,05:56:49 29-Apr-2016,P,0,-64.6230,-62.2120,,,56,,401677488,-124
131136,131136,Mk10,DS,4,0,0,49,46,07:14:55 29-Apr-2016,N,1,-64.6290,-62.1860,,,58,,401677487,-130
131136,131136,Mk10,DS,5,0,2,51,46,07:27:41 29-Apr-2016,A,1,-64.6120,-62.1910,,,56,,401677488,-127
131136,131136,Mk10,DS,2,0,1,56,56,07:29:55 29-Apr-2016,P,B,-64.6240,-62.1910,,,6,,401677488,-131
131136,131136,Mk10,DS,4,0,1,56,46,08:33:58 29-Apr-2016,K,0,-64.6020,-62.2000,,,58,,401677488,-119
131136,131136,Mk10,DS,8,0,3,50,44,08:53:27 29-Apr-2016,N,1,-64.5910,-62.2540,,,58,,401677487,-121
131136,131136,Mk10,DS,1,0,1,,,10:17:07 29-Apr-2016,K,B,-64.5910,-62.2570,,,8,,401677495,-137
131136,131136,Mk10,DS,5,0,1,63,43,10:36:29 29-Apr-2016,N,1,-64.5980,-62.2500,,,58,,401677489,-130
131136,131136,Mk10,DS,2,0,2,691,691,10:38:57 29-Apr-2016,A,B,-64.5980,-62.2710,,,6,,401677489,-131
131136,131136,Mk10,DS,5,0,1,69,45,10:53:06 29-Apr-2016,R,1,-64.5940,-62.2260,,,56,,401677490,-120
131136,131136,Mk10,DS,2,0,1,64,64,12:16:51 29-Apr-2016,N,B,-64.6100,-62.2510,,,8,,401677489,-135
131136,131136,Mk10,DS,7,0,5,64,47,12:21:43 29-Apr-2016,A,1,-64.5900,-62.2260,,,56,,401677490,-111
131136,131136,Mk10,DS,3,0,2,99,51,12:37:52 29-Apr-2016,R,A,-64.5990,-62.2730,,,6,,401677490,-122
131136,131136,Mk10,DS,3,0,2,169,57,13:12:01 29-Apr-2016,B,A,-64.5860,-62.2150,,,8,,401677489,-128
131136,131136,Mk10,DS,2,0,2,57,57,15:46:01 29-Apr-2016,R,B,-64.5800,-62.3230,,,8,,401677477,-131
131136,131136,Mk10,DS,1,0,1,,,15:46:29 29-Apr-2016,A,B,-64.5740,-62.3200,,,6,,401677474,-134
131136,131136,Mk10,DS,3,0,3,125,74,16:17:29 29-Apr-2016,P,A,-64.5570,-62.3930,,,7,,401677488,-135
131136,131136,Mk10,DS,4,0,1,130,61,17:27:03 29-Apr-2016,R,2,-64.5130,-62.3320,,,58,,401677482,-125
131136,131136,Mk10,DS,1,0,1,,,00:19:07 30-Apr-2016,N,B,-64.3920,-62.2740,,,8,,401677441,-125
131136,131136,Mk10,DS,2,0,0,53,53,00:31:16 30-Apr-2016,A,B,-64.6020,-62.2960,,,6,,401677472,-124
131136,131136,Mk10,DS,2,0,1,90,90,00:41:08 30-Apr-2016,P,B,-64.6220,-62.2390,,,6,,401677476,-134
131136,131136,Mk10,DS,3,0,2,72,52,01:37:11 30-Apr-2016,K,A,-64.6160,-62.1670,,,8,,401677477,-129
131136,131136,Mk10,DS,4,0,4,71,50,02:05:17 30-Apr-2016,N,0,-64.6030,-62.1080,,,58,,401677476,-133
131136,131136,Mk10,DS,5,0,3,53,50,02:06:09 30-Apr-2016,A,1,-64.6520,-62.2180,,,56,,401677489,-116
131136,131136,Mk10,DS,3,0,1,247,54,02:20:22 30-Apr-2016,P,A,-64.6470,-62.1650,,,6,,401677483,-132
131136,131136,Mk10,DS,2,0,1,91,91,03:02:21 30-Apr-2016,B,B,-64.6620,-62.1360,,,8,,401677481,-127
131136,131136,Mk10,DS,4,0,2,46,44,03:15:28 30-Apr-2016,K,0,-64.6700,-62.1640,,,56,,401677482,-129
131136,131136,Mk10,DS,1,0,1,,,03:39:37 30-Apr-2016,N,B,-64.6660,-62.1430,,,6,,401677471,-132
131136,131136,Mk10,DS,3,0,1,201,55,03:43:19 30-Apr-2016,A,A,-64.6330,-62.0810,,,6,,401677482,-115
131136,131136,Mk10,DS,3,0,1,62,54,03:56:23 30-Apr-2016,P,A,-64.6300,-62.1320,,,6,,401677483,-130
131136,131136,Mk10,DS,3,0,2,83,45,05:17:20 30-Apr-2016,N,A,-64.5900,-62.1980,,,8,,401677490,-127
131136,131136,Mk10,DS,2,0,2,62,62,05:33:45 30-Apr-2016,A,B,-64.6100,-62.1890,,,6,,401677485,-131
131136,131136,Mk10,DS,3,0,3,63,51,05:35:16 30-Apr-2016,P,A,-64.6050,-62.1850,,,6,,401677486,-127
131136,131136,Mk10,DS,3,0,1,127,48,06:26:18 30-Apr-2016,K,A,-64.5890,-62.2140,,,8,,401677492,-126
131136,131136,Mk10,DS,2,0,0,53,53,07:02:03 30-Apr-2016,N,B,-64.5870,-62.2210,,,8,,401677485,-129
131136,131136,Mk10,DS,2,0,1,212,212,07:18:39 30-Apr-2016,P,B,-64.6190,-62.1790,,,6,,401677487,-125
131136,131136,Mk10,DS,2,0,1,133,133,08:10:33 30-Apr-2016,K,B,-64.6190,-62.1760,,,8,,401677490,-129
131136,131136,Mk10,DS,3,0,2,112,67,08:47:47 30-Apr-2016,A,A,-64.5960,-62.2230,,,8,,401677485,-127
131136,131136,Mk10,DS,1,0,1,,,10:23:36 30-Apr-2016,N,B,-64.5780,-62.2400,,,7,,401677513,-129
131136,131136,Mk10,DS,2,0,1,244,244,10:25:38 30-Apr-2016,A,B,-64.6240,-62.2160,,,6,,401677486,-122
131136,131136,Mk10,DS,1,0,1,,,10:23:36 30-Apr-2016,R,B,-64.6170,-62.1970,,,,,401677489,-122
131136,131136,Mk10,DS,1,0,1,,,11:18:55 30-Apr-2016,B,B,-64.6080,-62.2350,,,8,,401677485,-127
131136,131136,Mk10,DS,1,0,1,,,12:06:45 30-Apr-2016,N,B,-64.6180,-62.2190,,,8,,401677490,-137
131136,131136,Mk10,DS,3,0,3,105,95,12:08:27 30-Apr-2016,A,A,-64.5820,-62.1840,,,6,,401677491,-124
131136,131136,Mk10,DS,6,0,2,69,43,13:40:37 30-Apr-2016,A,2,-64.5910,-62.2130,,,58,,401677490,-119
131136,131136,Mk10,DS,5,0,2,72,43,13:41:13 30-Apr-2016,R,1,-64.6050,-62.2150,,,58,,401677491,-123
131136,131136,Mk10,DS,4,0,3,79,46,18:33:02 30-Apr-2016,R,1,-64.5810,-62.2210,,,58,,401677489,-127
131136,131136,Mk10,DS,2,0,2,56,56,20:06:24 30-Apr-2016,K,B,-64.6070,-62.1890,,,8,,401677499,-133
131136,131136,Mk10,DS,4,0,4,96,52,20:09:33 30-Apr-2016,R,1,-64.5850,-62.1500,,,56,,401677491,-119
131136,131136,Mk10,DS,2,0,1,560,560,21:08:39 30-Apr-2016,P,B,-64.5840,-62.2030,,,8,,401677495,-129
131136,131136,Mk10,DS,4,0,3,162,50,21:49:21 30-Apr-2016,K,2,-64.5880,-62.2190,,,58,,401677497,-123
131136,131136,Mk10,DS,3,0,1,220,50,21:53:59 30-Apr-2016,R,A,-64.5820,-62.2280,,,8,,401677490,-119
131136,131136,Mk10,DS,1,0,1,,,22:23:30 30-Apr-2016,N,B,-64.5820,-62.2270,,,6,,401677491,-135
131136,131136,Mk10,DS,2,0,1,95,95,00:03:31 01-May-2016,A,B,-64.5990,-62.2650,,,8,,401677496,-126
131136,131136,Mk10,DS,3,0,1,131,48,00:13:45 01-May-2016,N,A,-64.5770,-62.2130,,,8,,401677487,-129
131136,131136,Mk10,DS,2,0,1,329,329,00:31:01 01-May-2016,P,B,-64.5760,-62.2160,,,6,,401677492,-131
131136,131136,Mk10,DS,1,0,1,,,01:03:53 01-May-2016,B,B,-64.5760,-62.2220,,,8,,401677489,-132
131136,131136,Mk10,DS,2,0,1,52,52,01:10:22 01-May-2016,K,B,-64.5700,-62.2840,,,6,,401677474,-128
131136,131136,Mk10,DS,2,0,2,539,539,01:44:10 01-May-2016,A,B,-64.5780,-62.2490,,,8,,401677486,-129
131136,131136,Mk10,DS,3,0,3,62,45,01:54:17 01-May-2016,N,A,-64.5990,-62.2280,,,6,,401677493,-133
131136,131136,Mk10,DS,2,0,1,56,56,02:05:15 01-May-2016,P,B,-64.5910,-62.2080,,,6,,401677487,-133
131136,131136,Mk10,DS,1,0,1,,,02:37:54 01-May-2016,B,B,-64.5930,-62.2100,,,8,,401677488,-129
131136,131136,Mk10,DS,1,0,1,,,02:46:12 01-May-2016,K,B,-64.5940,-62.2140,,,6,,401677495,-132
131136,131136,Mk10,DS,4,0,3,64,44,03:27:44 01-May-2016,A,1,-64.5720,-62.2370,,,58,,401677487,-113
131136,131136,Mk10,DS,3,0,2,97,95,03:27:54 01-May-2016,N,A,-64.5800,-62.2310,,,8,,401677486,-130
131136,131136,Mk10,DS,3,0,2,72,59,03:52:03 01-May-2016,P,A,-64.5690,-62.2260,,,6,,401677486,-131
131136,131136,Mk10,DS,1,0,0,,,05:08:12 01-May-2016,A,B,-64.5670,-62.2340,,,8,,401677481,-127
131136,131136,Mk10,DS,5,0,3,206,45,05:30:32 01-May-2016,P,0,-64.5660,-62.1810,,,58,,401677489,-122
131136,131136,Mk10,DS,1,0,0,,,05:55:19 01-May-2016,B,B,-64.5540,-62.2350,,,6,,401677484,-133
131136,131136,Mk10,DS,3,0,0,81,80,06:07:10 01-May-2016,K,A,-64.5540,-62.2240,,,6,,401677483,-127
131136,131136,Mk10,DS,1,0,0,,,06:43:43 01-May-2016,N,B,-64.5530,-62.2410,,,8,,401677491,-135
131136,131136,Mk10,DS,1,0,1,,,06:43:43 01-May-2016,A,B,-64.5550,-62.2340,,,,,401677486,-132
131136,131136,Mk10,DS,1,0,1,,,07:06:25 01-May-2016,P,B,-64.5540,-62.2360,,,6,,401677489,-133
131136,131136,Mk10,DS,2,0,2,90,90,07:40:44 01-May-2016,K,B,-64.5650,-62.2570,,,8,,401677490,-124
131136,131136,Mk10,DS,1,0,1,,,08:12:28 01-May-2016,R,B,-64.5540,-62.2450,,,8,,401677488,-137
131136,131136,Mk10,DS,4,0,3,87,55,08:25:18 01-May-2016,A,1,-64.5670,-62.2150,,,40,,401677489,-127
131136,131136,Mk10,DS,4,0,3,87,55,08:25:18 01-May-2016,N,0,-64.5420,-62.3210,,,56,,401677491,-124
131136,131136,Mk10,DS,2,0,2,52,52,08:49:58 01-May-2016,P,B,-64.5620,-62.2270,,,6,,401677490,-137
131136,131136,Mk10,DS,2,0,1,78,78,10:05:46 01-May-2016,A,B,-64.5450,-62.1900,,,8,,401677486,-125
131136,131136,Mk10,DS,2,0,0,484,484,10:10:27 01-May-2016,N,B,-64.5430,-62.1770,,,8,,401677491,-129
131136,131136,Mk10,DS,1,0,1,,,11:01:45 01-May-2016,K,B,-64.5320,-62.1740,,,8,,401677473,-129
131136,131136,Mk10,DS,3,0,1,209,68,11:29:29 01-May-2016,R,A,-64.5130,-62.1070,,,8,,401677486,-120
131136,131136,Mk10,DS,5,0,3,53,46,11:43:52 01-May-2016,A,1,-64.4970,-62.0460,,,56,,401677486,-116
131136,131136,Mk10,DS,1,0,1,,,11:47:02 01-May-2016,N,B,-64.4960,-62.0460,,,6,,401677486,-137
131136,131136,Mk10,DS,2,0,0,587,587,12:35:27 01-May-2016,B,B,-64.4750,-61.9510,,,8,,401677488,-130
131136,131136,Mk10,DS,5,0,3,110,48,13:11:02 01-May-2016,R,2,-64.4980,-62.0340,,,58,,401677487,-124
131136,131136,Mk10,DS,1,0,1,,,13:26:10 01-May-2016,A,B,-64.4980,-62.0380,,,6,,401677489,-122
131136,131136,Mk10,DS,1,0,0,,,15:02:01 01-May-2016,A,B,-64.4980,-62.0600,,,8,,401677478,-129
131136,131136,Mk10,DS,7,0,6,76,45,16:25:26 01-May-2016,R,3,-64.4950,-61.9700,,,58,,401677478,-131
131136,131136,Mk10,DS,3,0,2,52,46,00:21:11 02-May-2016,P,A,-64.4610,-62.0070,,,8,,401677472,-126
131136,131136,Mk10,DS,1,0,1,,,00:42:01 02-May-2016,B,B,-64.4590,-62.0080,,,6,,401677475,-132
131136,131136,Mk10,DS,5,0,0,45,44,00:43:32 02-May-2016,K,2,-64.4910,-61.9220,,,50,,401677495,-122
131136,131136,Mk10,DS,3,0,1,47,44,00:43:32 02-May-2016,R,A,-64.4560,-61.9880,,,6,,401677502,-134
131136,131136,Mk10,DS,4,0,2,60,44,01:29:17 02-May-2016,A,1,-64.4780,-61.9250,,,58,,401677487,-119
131136,131136,Mk10,DS,1,0,0,,,01:44:02 02-May-2016,N,B,-64.4760,-61.9250,,,6,,401677488,-140
131136,131136,Mk10,DS,5,0,2,48,44,01:58:29 02-May-2016,P,1,-64.4930,-61.9300,,,56,,401677490,-129
131136,131136,Mk10,DS,4,0,1,48,45,02:24:56 02-May-2016,K,0,-64.4800,-61.9400,,,46,,401677488,-130
131136,131136,Mk10,DS,2,0,1,51,51,03:07:10 02-May-2016,A,B,-64.4830,-61.9300,,,8,,401677485,-114
131136,131136,Mk10,DS,1,0,0,,,03:16:03 02-May-2016,N,B,-64.4910,-61.9260,,,8,,401677491,-128
131136,131136,Mk10,DS,4,0,1,47,46,03:42:23 02-May-2016,P,1,-64.4920,-61.9500,,,56,,401677490,-133
131136,131136,Mk10,DS,1,0,1,,,03:55:53 02-May-2016,B,B,-64.4920,-61.9490,,,6,,401677490,-133
131136,131136,Mk10,DS,6,0,4,45,44,05:19:10 02-May-2016,P,0,-64.4860,-61.9390,,,48,,401677492,-124
131136,131136,Mk10,DS,5,0,4,48,46,05:42:30 02-May-2016,K,0,-64.5000,-61.9670,,,56,,401677486,-129
131136,131136,Mk10,DS,1,0,1,,,05:41:40 02-May-2016,B,B,-64.4870,-61.9390,,,6,,401677487,-133
131136,131136,Mk10,DS,7,0,3,49,44,06:25:41 02-May-2016,A,1,-64.4930,-61.9410,,,58,,401677489,-121
131136,131136,Mk10,DS,3,0,2,47,45,06:41:15 02-May-2016,N,A,-64.4930,-61.9480,,,6,,401677490,-129
131136,131136,Mk10,DS,5,0,2,59,44,06:58:33 02-May-2016,P,3,-64.4890,-61.9380,,,56,,401677490,-125
131136,131136,Mk10,DS,5,0,3,49,44,07:14:13 02-May-2016,K,1,-64.4840,-61.9440,,,56,,401677493,-127
131136,131136,Mk10,DS,1,0,1,,,07:13:30 02-May-2016,B,B,-64.4890,-61.9380,,,6,,401677489,-135
131136,131136,Mk10,DS,4,0,3,68,50,08:03:05 02-May-2016,A,0,-64.5050,-61.9660,,,58,,401677483,-128
131136,131136,Mk10,DS,3,0,2,54,50,08:15:50 02-May-2016,N,A,-64.4970,-61.9480,,,8,,401677485,-122
131136,131136,Mk10,DS,4,0,2,53,52,08:59:17 02-May-2016,K,0,-64.4950,-61.8860,,,58,,401677488,-121
131136,131136,Mk10,DS,6,0,3,66,44,10:35:55 02-May-2016,K,2,-64.4830,-61.9190,,,58,,401677499,-128
131136,131136,Mk10,DS,2,0,2,98,98,10:54:43 02-May-2016,R,B,-64.5110,-61.8550,,,8,,401677490,-138
131136,131136,Mk10,DS,3,0,3,81,60,11:26:19 02-May-2016,A,A,-64.5010,-61.9550,,,8,,401677493,-125
131136,131136,Mk10,DS,1,0,1,,,11:41:30 02-May-2016,N,B,-64.5100,-61.8710,,,8,,401677493,-140
131136,131136,Mk10,DS,3,0,2,83,60,12:38:18 02-May-2016,R,A,-64.4960,-62.0640,,,8,,401677485,-121
